date,customer_id,product,price,quantity,coupon_code,shipping_city,discount_pct,is_free_ship,revenue,days_since_purchase
2015-06-24,465,Beverages,154.06,6899,WELCOME20,Houston,0.2,0,1062859.94,3750
2016-07-30,862,Cereal,205.7,6115,HOLIDAY15,San Jose,0.15,0,1257855.5,3348
2014-10-23,558,Cosmetics,437.2,4483,HOLIDAY15,Houston,0.15,0,1959967.5999999999,3994
2016-12-16,963,Baby Food,255.28,4820,HOLIDAY15,San Diego,0.15,0,1230449.6,3209
2015-09-28,331,Baby Food,255.28,1973,SPRINGSALE,New York,0.0,0,503667.44,3654
2016-04-16,472,Snacks,152.58,7824,SPRINGSALE,Houston,0.0,0,1193785.9200000002,3453
2017-03-27,377,Snacks,152.58,6283,FREESHIP,Los Angeles,0.0,1,958660.1400000001,3108
2014-06-25,410,Office Supplies,651.21,8292,HOLIDAY15,Houston,0.15,0,5399833.32,4114
2012-07-29,435,Clothes,109.28,6826,HOLIDAY15,Phoenix,0.15,0,745945.28,4810
2013-05-04,619,Fruits,9.33,1888,WELCOME20,Phoenix,0.2,0,17615.04,4531
2012-02-02,278,Snacks,152.58,5516,SAVE10,Dallas,0.1,0,841631.28,4988
2016-07-24,245,Household,668.27,6777,SAVE10,Phoenix,0.1,0,4528865.79,3354
2012-11-04,669,Personal Care,81.73,6769,SAVE10,Los Angeles,0.1,0,553230.37,4712
2014-08-05,444,Personal Care,81.73,3621,WELCOME20,Philadelphia,0.2,0,295944.33,4073
2013-10-22,366,Office Supplies,651.21,7497,HOLIDAY15,New York,0.15,0,4882121.37,4360
2014-12-01,529,Beverages,47.45,5586,SAVE10,San Antonio,0.1,0,265055.7,3955
2015-11-02,138,Personal Care,81.73,7114,SPRINGSALE,Los Angeles,0.0,0,581427.22,3619
2011-10-07,976,Cereal,205.7,8335,HOLIDAY15,San Antonio,0.15,0,1714509.5,5106
2014-02-09,405,Snacks,152.58,7536,HOLIDAY15,Los Angeles,0.15,0,1149842.8800000001,4250
2016-05-29,899,Office Supplies,651.21,33,SAVE10,Philadelphia,0.1,0,21489.93,3410
2013-04-08,272,Baby Food,255.28,3175,FREESHIP,Dallas,0.0,1,810514.0,4557
2011-09-20,547,Beverages,47.45,1343,HOLIDAY15,Chicago,0.15,0,63725.350000000006,5123
2012-04-12,532,Vegetables,154.06,947,WELCOME20,Phoenix,0.2,0,145894.82,4918
2012-10-02,209,Vegetables,154.06,5429,HOLIDAY15,San Diego,0.15,0,836391.74,4745
2012-01-02,316,Baby Food,255.28,264,SAVE10,San Diego,0.1,0,67393.92,5019
2013-09-30,789,Vegetables,154.06,7956,FREESHIP,Chicago,0.0,1,1225701.36,4382
2015-03-10,106,Baby Food,255.28,3041,SAVE10,Los Angeles,0.1,0,776306.48,3856
2010-10-26,707,Baby Food,255.28,7088,SPRINGSALE,San Diego,0.0,0,1809424.64,5452
2011-05-02,792,Beverages,47.45,3693,SAVE10,New York,0.1,0,175232.85,5264
2017-02-19,885,Meat,421.89,3488,HOLIDAY15,Phoenix,0.15,0,1471552.32,3144
2014-07-20,721,Cosmetics,437.2,9133,WELCOME20,San Diego,0.2,0,3992947.6,4089
2017-06-18,637,Personal Care,81.73,321,SAVE10,Dallas,0.1,0,26235.33,3025
2010-07-19,504,Beverages,47.45,8775,WELCOME20,Dallas,0.2,0,416373.75,5551
2013-08-09,153,Clothes,109.28,3251,SPRINGSALE,San Jose,0.0,0,355269.28,4434
2017-03-23,336,Cereal,205.7,4534,SAVE10,New York,0.1,0,932643.7999999999,3112
2016-10-31,558,Fruits,9.33,441,HOLIDAY15,San Diego,0.15,0,4114.53,3255
2016-07-03,678,Fruits,9.33,822,SAVE10,Houston,0.1,0,7669.26,3375
2010-01-07,526,Cosmetics,437.2,2557,SPRINGSALE,Los Angeles,0.0,0,1117920.4,5744
2014-12-06,623,Beverages,47.45,4556,FREESHIP,San Antonio,0.0,1,216182.2,3950
2015-10-16,403,Vegetables,154.06,2761,SPRINGSALE,Philadelphia,0.0,0,425359.66000000003,3636
2013-05-10,116,Cereal,205.7,5147,WELCOME20,San Antonio,0.2,0,1058737.9,4525
2013-03-27,891,Cereal,205.7,6719,SAVE10,Dallas,0.1,0,1382098.2999999998,4569
2014-07-13,723,Snacks,152.58,4512,SPRINGSALE,Houston,0.0,0,688440.9600000001,4096
2013-08-16,302,Beverages,47.45,2594,FREESHIP,Los Angeles,0.0,1,123085.3,4427
2015-07-14,648,Household,668.27,7063,FREESHIP,San Antonio,0.0,1,4719991.01,3730
2014-12-23,324,Household,668.27,1050,SAVE10,Phoenix,0.1,0,701683.5,3933
2015-04-27,761,Cereal,205.7,9715,FREESHIP,New York,0.0,1,1998375.5,3808
2017-03-14,644,Fruits,9.33,5251,HOLIDAY15,Los Angeles,0.15,0,48991.83,3121
2014-10-02,136,Cosmetics,437.2,1881,FREESHIP,New York,0.0,1,822373.2,4015
2014-07-13,171,Cereal,205.7,861,HOLIDAY15,San Antonio,0.15,0,177107.69999999998,4096
2016-07-31,692,Beverages,47.45,5477,SPRINGSALE,San Jose,0.0,0,259883.65000000002,3347
2010-08-30,927,Personal Care,81.73,6045,SPRINGSALE,New York,0.0,0,494057.85000000003,5509
2010-04-22,158,Beverages,47.45,4915,SAVE10,San Jose,0.1,0,233216.75,5639
2011-03-09,440,Household,668.27,1466,FREESHIP,New York,0.0,1,979683.82,5318
2010-01-13,744,Meat,421.89,7110,SAVE10,Phoenix,0.1,0,2999637.9,5738
2016-01-06,835,Cosmetics,437.2,289,SAVE10,Phoenix,0.1,0,126350.8,3554
2016-08-17,906,Baby Food,255.28,1476,SPRINGSALE,San Antonio,0.0,0,376793.28,3330
2011-10-22,359,Personal Care,81.73,8177,WELCOME20,Los Angeles,0.2,0,668306.2100000001,5091
2010-02-12,999,Cosmetics,437.2,9928,SPRINGSALE,Phoenix,0.0,0,4340521.6,5708
2017-05-29,949,Cosmetics,437.2,3295,FREESHIP,Phoenix,0.0,1,1440574.0,3045
2010-04-17,358,Household,668.27,6878,WELCOME20,Houston,0.2,0,4596361.06,5644
2015-09-08,932,Baby Food,255.28,6307,HOLIDAY15,Phoenix,0.15,0,1610050.96,3674
2016-02-13,813,Baby Food,255.28,9242,FREESHIP,Dallas,0.0,1,2359297.7600000002,3516
2014-02-16,321,Snacks,152.58,376,SAVE10,Phoenix,0.1,0,57370.08,4243
2013-04-22,126,Fruits,9.33,6433,WELCOME20,Philadelphia,0.2,0,60019.89,4543
2014-07-15,757,Cosmetics,437.2,1167,HOLIDAY15,New York,0.15,0,510212.39999999997,4094
2012-03-07,291,Vegetables,154.06,365,FREESHIP,San Antonio,0.0,1,56231.9,4954
2013-01-14,178,Vegetables,154.06,6844,SAVE10,Houston,0.1,0,1054386.6400000001,4641
2017-05-22,975,Snacks,152.58,5453,HOLIDAY15,San Jose,0.15,0,832018.7400000001,3052
2015-03-23,642,Vegetables,154.06,8071,SAVE10,San Jose,0.1,0,1243418.26,3843
2012-09-28,304,Fruits,9.33,8610,HOLIDAY15,Houston,0.15,0,80331.3,4749
2013-06-06,826,Baby Food,255.28,8012,SPRINGSALE,San Antonio,0.0,0,2045303.36,4498
2014-04-02,677,Clothes,109.28,9250,SPRINGSALE,San Jose,0.0,0,1010840.0,4198
2017-01-13,917,Clothes,109.28,2331,SPRINGSALE,San Jose,0.0,0,254731.68,3181
2017-02-03,304,Cereal,205.7,9289,FREESHIP,Houston,0.0,1,1910747.2999999998,3160
2014-08-05,698,Beverages,47.45,9192,FREESHIP,Phoenix,0.0,1,436160.4,4073
2010-10-06,809,Cereal,205.7,3139,SAVE10,San Jose,0.1,0,645692.2999999999,5472
2011-09-10,735,Personal Care,81.73,9259,SPRINGSALE,Los Angeles,0.0,0,756738.0700000001,5133
2016-12-12,285,Baby Food,154.06,7714,SAVE10,Phoenix,0.1,0,1188418.84,3213
2015-10-26,445,Office Supplies,651.21,5696,SAVE10,Philadelphia,0.1,0,3709292.16,3626
2013-10-14,570,Cosmetics,437.2,2429,SPRINGSALE,Houston,0.0,0,1061958.8,4368
2013-08-17,406,Baby Food,255.28,4168,HOLIDAY15,San Diego,0.15,0,1064007.04,4426
2011-08-07,941,Fruits,9.33,9199,SAVE10,San Diego,0.1,0,85826.67,5167
2016-05-22,168,Personal Care,81.73,2838,,New York,0.0,,231949.74000000002,3417
2015-01-13,800,Cereal,205.7,2436,WELCOME20,Houston,0.2,0,501085.19999999995,3912
2014-07-22,239,Fruits,9.33,2371,SPRINGSALE,Dallas,0.0,0,22121.43,4087
2015-06-25,897,Cereal,205.7,9055,WELCOME20,San Antonio,0.2,0,1862613.5,3749
2015-08-10,550,Clothes,109.28,5930,HOLIDAY15,Dallas,0.15,0,648030.4,3703
2013-10-19,809,Fruits,9.33,8470,SPRINGSALE,Philadelphia,0.0,0,79025.1,4363
2013-10-09,783,Personal Care,81.73,9180,HOLIDAY15,Chicago,0.15,0,750281.4,4373
2012-09-26,555,Personal Care,81.73,2595,WELCOME20,Houston,0.2,0,212089.35,4751
2012-10-02,464,Cereal,205.7,284,SAVE10,New York,0.1,0,58418.799999999996,4745
2016-12-11,591,Clothes,109.28,5844,WELCOME20,San Antonio,0.2,0,638632.32,3214
2010-07-26,214,Fruits,9.33,9907,HOLIDAY15,Philadelphia,0.15,0,92432.31,5544
2010-03-27,169,Cereal,205.7,5132,WELCOME20,Los Angeles,0.2,0,1055652.4,5665
2014-09-11,702,Beverages,47.45,1212,WELCOME20,Dallas,0.2,0,57509.4,4036
2016-03-09,166,Snacks,152.58,9872,SPRINGSALE,Houston,0.0,0,1506269.76,3491
2011-10-19,845,Office Supplies,651.21,9865,FREESHIP,Chicago,0.0,1,6424186.65,5094
2014-10-31,945,Snacks,152.58,1978,SAVE10,Houston,0.1,0,301803.24000000005,3986
2013-02-23,203,Fruits,9.33,4028,SAVE10,San Antonio,0.1,0,37581.24,4601
2010-10-25,277,Clothes,109.28,5864,HOLIDAY15,Dallas,0.15,0,640817.92,5453
2016-10-04,464,Vegetables,154.06,4366,SAVE10,Los Angeles,0.1,0,672625.96,3282
2010-09-04,491,Beverages,47.45,8445,FREESHIP,San Antonio,0.0,1,400715.25,5504
2014-12-22,390,Meat,421.89,4043,SPRINGSALE,Los Angeles,0.0,0,1705701.27,3934
2015-04-08,582,Household,668.27,9135,FREESHIP,San Antonio,0.0,1,6104646.45,3827
2017-03-02,771,Cosmetics,437.2,8724,FREESHIP,Dallas,0.0,1,3814132.8,3133
2012-03-14,485,Household,668.27,9847,WELCOME20,Chicago,0.2,0,6580454.6899999995,4947
2011-11-22,139,Clothes,109.28,6571,FREESHIP,New York,0.0,1,718078.88,5060
2013-09-08,406,Clothes,109.28,4995,WELCOME20,Chicago,0.2,0,545853.6,4404
2012-04-23,831,Fruits,9.33,8250,SAVE10,Chicago,0.1,0,76972.5,4907
2011-02-14,403,Fruits,9.33,1495,HOLIDAY15,San Diego,0.15,0,13948.35,5341
2010-10-06,837,Vegetables,154.06,6923,WELCOME20,Houston,0.2,0,1066557.3800000001,5472
2012-12-08,706,Vegetables,154.06,8759,HOLIDAY15,Dallas,0.15,0,1349411.54,4678
2016-08-17,466,Personal Care,81.73,8256,FREESHIP,Houston,0.0,1,674762.88,3330
2014-04-23,362,Beverages,47.45,8702,HOLIDAY15,San Diego,0.15,0,412909.9,4177
2010-11-18,438,Office Supplies,651.21,413,SAVE10,San Antonio,0.1,0,268949.73000000004,5429
2012-04-22,880,Household,668.27,5738,WELCOME20,New York,0.2,0,3834533.26,4908
2014-04-05,402,Household,668.27,4057,FREESHIP,New York,0.0,1,2711171.39,4195
2013-06-21,691,Beverages,47.45,6781,SPRINGSALE,Dallas,0.0,0,321758.45,4483
2011-07-13,659,Cosmetics,437.2,2352,SPRINGSALE,Dallas,0.0,0,1028294.4,5192
2011-02-01,501,Snacks,152.58,1245,FREESHIP,San Diego,0.0,1,189962.1,5354
2012-01-27,269,Meat,421.89,963,SPRINGSALE,Houston,0.0,0,406280.07,4994
2015-06-24,203,Vegetables,154.06,1044,SAVE10,New York,0.1,0,160838.64,3750
2012-01-03,128,Snacks,152.58,8054,WELCOME20,San Antonio,0.2,0,1228879.32,5018
2016-02-21,268,Cereal,205.7,592,WELCOME20,New York,0.2,0,121774.4,3508
2016-12-04,494,Vegetables,154.06,4288,SPRINGSALE,Dallas,0.0,0,660609.28,3221
2012-01-16,796,Meat,421.89,6803,WELCOME20,Dallas,0.2,0,2870117.67,5005
2011-08-06,762,Clothes,109.28,2830,FREESHIP,San Jose,0.0,1,309262.4,5168
2011-08-12,154,Clothes,109.28,9092,FREESHIP,Los Angeles,0.0,1,993573.76,5162
2012-12-18,198,Meat,421.89,9344,WELCOME20,San Antonio,0.2,0,3942140.1599999997,4668
2010-01-10,149,Household,668.27,9372,HOLIDAY15,Chicago,0.15,0,6263026.4399999995,5741
2017-02-28,654,Beverages,47.45,1993,WELCOME20,Philadelphia,0.2,0,94567.85,3135
2011-12-08,588,Beverages,47.45,2057,SAVE10,Los Angeles,0.1,0,97604.65000000001,5044
2014-08-18,374,Cereal,205.7,1443,SPRINGSALE,San Jose,0.0,0,296825.1,4060
2016-04-19,447,Beverages,47.45,4062,SPRINGSALE,Philadelphia,0.0,0,192741.90000000002,3450
2012-11-06,922,Clothes,109.28,856,FREESHIP,New York,0.0,1,93543.68000000001,4710
2016-05-27,783,Snacks,152.58,4800,SPRINGSALE,Dallas,0.0,0,732384.0000000001,3412
2013-08-18,578,Office Supplies,651.21,5898,FREESHIP,San Jose,0.0,1,3840836.58,4425
2014-12-31,753,Personal Care,81.73,6186,SPRINGSALE,New York,0.0,0,505581.78,3925
2013-02-04,567,Office Supplies,651.21,4732,SPRINGSALE,Dallas,0.0,0,3081525.72,4620
2016-09-23,547,Clothes,109.28,2633,WELCOME20,New York,0.2,0,287734.24,3293
2016-11-01,921,Household,668.27,8021,HOLIDAY15,Dallas,0.15,0,5360193.67,3254
2012-12-27,649,Snacks,152.58,1057,WELCOME20,Chicago,0.2,0,161277.06000000003,4659
2017-03-10,343,Cereal,205.7,8932,WELCOME20,Los Angeles,0.2,0,1837312.4,3125
2012-03-17,494,Beverages,47.45,870,FREESHIP,San Diego,0.0,1,41281.5,4944
2015-12-17,680,Cereal,205.7,3126,WELCOME20,Philadelphia,0.2,0,643018.2,3574
2017-02-18,153,Beverages,47.45,3987,SAVE10,San Jose,0.1,0,189183.15000000002,3145
2016-11-05,195,Baby Food,255.28,8769,SPRINGSALE,Philadelphia,0.0,0,2238550.32,3250
2017-04-09,290,Meat,421.89,4821,SAVE10,Phoenix,0.1,0,2033931.69,3095
2010-04-18,835,Snacks,152.58,6524,SPRINGSALE,Chicago,0.0,0,995431.92,5643
2011-08-01,845,Baby Food,255.28,288,SPRINGSALE,Chicago,0.0,0,73520.64,5173
2011-05-12,739,Vegetables,154.06,9556,WELCOME20,San Diego,0.2,0,1472197.36,5254
2016-01-25,648,Household,668.27,9801,WELCOME20,San Diego,0.2,0,6549714.27,3535
2014-04-10,677,Cereal,205.7,3528,SPRINGSALE,Los Angeles,0.0,0,725709.6,4190
